VERIFIED,6/15/2020,Ed Lapasota,Returned from John Kayanek 06.15.20 | BHF TEST RACK,3261,Speedcast GSI Gov,,,
SHIPPED,5/28/2020,Ed Lapasota,Shipped to QJA 05.28.20 | RTV - Broken Rails |,3262,QJA,,,
SHIPPED,6/4/2020,Ed Lapasota,Shipped to QOM 06.04.20,3263,QOM,,,
SHIPPED,6/8/2020,Ed Lapasota,Received in 06.08.20,3264,Speedcast GSI Gov,,,
VERIFIED,7/9/2020,Ed Lapasota,Returned from QJA - John Kayanek - 7/9/20 | RTV - Intermmitent Aggr.,3265,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | In-House |,3266,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3267,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3268,Speedcast GSI Gov,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020 | Bench Testing |,3269,Speedcast GSI Gov,,,
SHIPPED,9/2/2020,Ed Lapasota,shipping to NQX - TBD,3270,NQX,,,
MISSING,5/15/2020,Ed Lapasota,Verified In House 05.15.20,3271,Speedcast GSI Gov,,,
VERIFIED,5/15/2020,Ed Lapasota,Returned from BHF | In House 05.15.20 | BHF TEST RACK | ,3272,Speedcast GSI Gov,,,
MISSING,5/15/2020,Ed Lapasota,Verified In House 05.15.20,3273,Speedcast GSI Gov,,,
RETURNED,5/15/2020,Ed Lapasota,Returned from QXR | In House 05.15.20 In NQX test rk |,3274,Speedcast GSI Gov,,,
RETURNED,5/15/2020,Ed Lapasota,Returned from QXR | MUST LOCATE,3275,Unknown,,,
MISSING,5/15/2020,Ed Lapasota,Verified In House 05.15.20 NQX RK | BENCH TESTING |,3276,Speedcast GSI Gov,,,
MISSING,5/15/2020,Ed Lapasota,Verified In House 05.15.20,3277,Speedcast GSI Gov,,,
RETURNED,1/23/2020,Ed Lapasota,Returned from GDC RTV-6682 1/23/20 | MUST LOCATE,3278,Unknown,,,
RETURNED,6/30/2020,Ed Lapasota,Return from Harris Mobile Gateway (LOADED) 063020,3279,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,3280,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,3281,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,3282,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,In-House,3283,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,,3284,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,STORED ON SITE,3285,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3286,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3287,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3288,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3289,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3290,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3291,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,STORED ON SITE,3292,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3293,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site-Qty 2 cards have no piggy back cards,3294,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3295,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3296,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3297,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3298,Speedcast GSI Gov,,,
VERIFIED,9/2/2020,Ed Lapasota,On Site,3299,Speedcast GSI Gov,,,
,,,,,,,,
